referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ELY9219"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR5070"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW7232"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RAM5912"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG5240"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA6108"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWM7318"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":43,""estimatedDepartureTime"":""2025-05-17T17:50:00+00:00"",""arrivalAirport"":""Luxor"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""LXR"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-17T23:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR8048"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T20:20:00+00:00"",""arrivalAirport"":""Doha International"",""arrivalTimezone"":""Asia/Qatar"",""arrivalIata"":""DOH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE345"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-17T17:30:00+00:00"",""arrivalAirport"":""Logan International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BOS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA11"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T17:30:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:59:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD2603"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T17:30:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:59:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAE3809"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T17:30:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:59:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE355"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T12:35:00+00:00"",""arrivalAirport"":""San Francisco International"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SFO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE281"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":80,""estimatedDepartureTime"":""2025-05-17T12:30:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR8031"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR8021"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":4,""estimatedDepartureTime"":""2025-05-17T23:40:00+00:00"",""arrivalAirport"":""Liege Airport"",""arrivalTimezone"":""Europe/Brussels"",""arrivalIata"":""LGG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:46:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CCA5307"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T17:00:00+00:00"",""arrivalAirport"":""Alfonso B. Aragon"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""CLO"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ELY9223"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T16:25:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ASL7496"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-17T16:20:00+00:00"",""arrivalAirport"":""Simon Bolivar International Airport"",""arrivalTimezone"":""America/Caracas"",""arrivalIata"":""CCS"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-17T19:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RAM5431"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE153"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T16:25:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA71"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-17T16:20:00+00:00"",""arrivalAirport"":""Simon Bolivar International Airport"",""arrivalTimezone"":""America/Caracas"",""arrivalIata"":""CCS"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-17T19:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE325"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T16:20:00+00:00"",""arrivalAirport"":""John F Kennedy International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""JFK"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR5075"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA15"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T17:00:00+00:00"",""arrivalAirport"":""Alfonso B. Aragon"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""CLO"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LZB1427"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG5472"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""JTL9425"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LZB1415"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN1744"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA6093"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA119"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T16:10:00+00:00"",""arrivalAirport"":""Cibao International Airport"",""arrivalTimezone"":""America/Santo_Domingo"",""arrivalIata"":""STI"",""arrivalDelay"":14,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD4383"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T15:15:00+00:00"",""arrivalAirport"":""Cancún International"",""arrivalTimezone"":""America/Cancun"",""arrivalIata"":""CUN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AMX6800"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T15:15:00+00:00"",""arrivalAirport"":""Cancún International"",""arrivalTimezone"":""America/Cancun"",""arrivalIata"":""CUN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QFA8144"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN1666"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG5245"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA2412"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T21:45:00+00:00"",""arrivalAirport"":""Abu Dhabi International"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""AUH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""THY8467"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T17:30:00+00:00"",""arrivalAirport"":""El Nuevo Dorado International"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""BOG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:59:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.008279Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CMP8110"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T15:05:00+00:00"",""arrivalAirport"":""Tocumen International"",""arrivalTimezone"":""America/Panama"",""arrivalIata"":""PTY"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T18:40:00+00:00""}"
